date,ticker,close,volume
2025-01-24,MUU,22.34,157700
2025-01-27,MUU,17.14,510700
2025-01-28,MUU,16.06,415000
2025-01-29,MUU,16.36,310200
2025-01-30,MUU,17.64,397200
2025-01-31,MUU,17.13,306300
2025-02-03,MUU,16.6,234200
2025-02-04,MUU,16.86,166900
2025-02-05,MUU,17.92,218900
2025-02-06,MUU,18.26,246500
2025-02-07,MUU,17.42,325900
2025-02-10,MUU,18.74,820400
2025-02-11,MUU,18.06,175800
2025-02-12,MUU,17.09,530600
2025-02-13,MUU,18.62,348600
2025-02-14,MUU,20.09,744500
2025-02-18,MUU,22.97,550900
2025-02-19,MUU,21.95,314900
2025-02-20,MUU,21.47,168400
2025-02-21,MUU,19.62,220300
2025-02-24,MUU,18.27,272000
2025-02-25,MUU,17.4,253200
2025-02-26,MUU,19.1,665100
2025-02-27,MUU,16.77,455000
2025-02-28,MUU,17.45,241000
2025-03-03,MUU,16.25,205600
2025-03-04,MUU,16.51,253600
2025-03-05,MUU,17.64,270100
2025-03-06,MUU,15.7,207900
2025-03-07,MUU,16.99,268900
2025-03-10,MUU,14.87,456500
2025-03-11,MUU,15.51,240700
2025-03-12,MUU,17.79,361300
2025-03-13,MUU,17.5,302200
2025-03-14,MUU,19.68,381800
2025-03-17,MUU,20.54,292100
2025-03-18,MUU,20.0,227800
2025-03-19,MUU,20.15,176200
2025-03-20,MUU,20.92,631900
2025-03-21,MUU,17.23,1267900
2025-03-24,MUU,17.97,491900
2025-03-25,MUU,16.86,651000
2025-03-26,MUU,16.1,516700
2025-03-27,MUU,15.76,252800
2025-03-28,MUU,14.82,338500
2025-03-31,MUU,14.32,366600
2025-04-01,MUU,14.94,195500
2025-04-02,MUU,14.88,372600
2025-04-03,MUU,10.09,1154600
2025-04-04,MUU,7.47,952700
2025-04-07,MUU,8.31,1092400
2025-04-08,MUU,7.61,841200
2025-04-09,MUU,10.43,985100
2025-04-10,MUU,8.36,822200
2025-04-11,MUU,8.21,533600
2025-04-14,MUU,8.58,1017100
2025-04-15,MUU,8.58,512900
2025-04-16,MUU,8.16,424900
2025-04-17,MUU,8.03,366900
2025-04-21,MUU,7.55,529900
2025-04-22,MUU,8.32,729400
2025-04-23,MUU,8.93,870200
2025-04-24,MUU,10.06,944700
2025-04-25,MUU,10.67,480700
2025-04-28,MUU,10.32,542100
2025-04-29,MUU,9.9,447400
2025-04-30,MUU,9.9,385900
2025-05-01,MUU,10.1,331800
2025-05-02,MUU,10.84,328400
2025-05-05,MUU,10.79,256100
2025-05-06,MUU,10.8,258100
2025-05-07,MUU,11.38,542400
2025-05-08,MUU,12.06,913800
2025-05-09,MUU,12.25,440100
2025-05-12,MUU,14.08,555700
2025-05-13,MUU,15.5,460900
2025-05-14,MUU,14.98,450000
2025-05-15,MUU,15.0,322000
2025-05-16,MUU,15.82,369800
2025-05-19,MUU,16.01,339000
2025-05-20,MUU,15.81,171600
2025-05-21,MUU,15.07,209200
2025-05-22,MUU,14.78,119600
2025-05-23,MUU,14.28,357600
2025-05-27,MUU,15.2,169300
2025-05-28,MUU,15.17,201000
2025-05-29,MUU,15.34,153300
2025-05-30,MUU,14.6,179100
2025-06-02,MUU,15.75,265900
2025-06-03,MUU,17.03,255900
2025-06-04,MUU,17.37,296100
2025-06-05,MUU,18.38,567900
2025-06-06,MUU,19.17,457300
2025-06-09,MUU,19.99,220200
2025-06-10,MUU,21.17,469100
2025-06-11,MUU,21.85,390000
2025-06-12,MUU,21.87,256600
2025-06-13,MUU,21.62,233100
2025-06-16,MUU,23.24,283400
2025-06-17,MUU,23.39,302900
2025-06-18,MUU,24.0,170900
2025-06-20,MUU,24.68,288100
2025-06-23,MUU,24.04,318300
2025-06-24,MUU,26.26,465000
2025-06-25,MUU,26.08,949500
2025-06-26,MUU,25.44,1387500
2025-06-27,MUU,24.91,451100
2025-06-30,MUU,24.27,259500
2025-07-01,MUU,23.4,325100
2025-07-02,MUU,23.67,262700
2025-07-03,MUU,23.85,198700
2025-07-07,MUU,23.0,248700
2025-07-08,MUU,24.72,324100
2025-07-09,MUU,23.83,295500
2025-07-10,MUU,24.16,173400
2025-07-11,MUU,24.69,151900
2025-07-14,MUU,22.39,625700
2025-07-15,MUU,22.92,329600
2025-07-16,MUU,21.53,696100
2025-07-17,MUU,20.35,786600
2025-07-18,MUU,20.7,303000
2025-07-21,MUU,20.28,377600
2025-07-22,MUU,18.9,450300
2025-07-23,MUU,19.04,250600
2025-07-24,MUU,19.69,348600
2025-07-25,MUU,19.51,301400
2025-07-28,MUU,19.53,233700
2025-07-29,MUU,19.77,1159700
2025-07-30,MUU,20.78,662900
2025-07-31,MUU,18.73,1072200
2025-08-01,MUU,17.21,439500
2025-08-04,MUU,18.16,281800
2025-08-05,MUU,18.62,255000
2025-08-06,MUU,18.49,264000
2025-08-07,MUU,19.56,363900
2025-08-08,MUU,21.98,736000
2025-08-11,MUU,23.77,980000
2025-08-12,MUU,25.26,926100
2025-08-13,MUU,23.91,552300
2025-08-14,MUU,24.29,754700
2025-08-15,MUU,22.52,317400
2025-08-18,MUU,23.51,259000
2025-08-19,MUU,22.97,318600
2025-08-20,MUU,21.14,833600
2025-08-21,MUU,20.59,182700
2025-08-22,MUU,21.29,481800
2025-08-25,MUU,20.75,154500
2025-08-26,MUU,20.84,166500
2025-08-27,MUU,21.27,251400
2025-08-28,MUU,22.75,904900
2025-08-29,MUU,21.63,471700
2025-09-02,MUU,21.47,212600
2025-09-03,MUU,21.54,117600
2025-09-04,MUU,23.48,460700
2025-09-05,MUU,26.19,788600
2025-09-08,MUU,26.21,509300
2025-09-09,MUU,27.74,617700
2025-09-10,MUU,29.66,636900
2025-09-11,MUU,34.16,984400
2025-09-12,MUU,37.18,867400
2025-09-15,MUU,37.42,485700
2025-09-16,MUU,37.85,302100
2025-09-17,MUU,38.41,657700
2025-09-18,MUU,42.76,892500
2025-09-19,MUU,39.54,829200
2025-09-22,MUU,40.46,1435100
2025-09-23,MUU,41.4,2947500
2025-09-24,MUU,38.89,1632800
2025-09-25,MUU,36.5,1017600
2025-09-26,MUU,36.71,509400
2025-09-29,MUU,39.8,640600
2025-09-30,MUU,41.47,786200
2025-10-01,MUU,48.79,1586900
2025-10-02,MUU,49.65,1947200
2025-10-03,MUU,51.94,1039200
2025-10-06,MUU,53.71,932200
2025-10-07,MUU,50.66,2861600
2025-10-08,MUU,56.63,2121200
2025-10-09,MUU,54.07,635900
2025-10-10,MUU,47.98,2357700
2025-10-13,MUU,53.85,685100
2025-10-14,MUU,50.68,491700
2025-10-15,MUU,53.3,437400
2025-10-16,MUU,59.29,2065500
2025-10-17,MUU,59.07,1218200
2025-10-20,MUU,61.68,736300
2025-10-21,MUU,58.94,676800
2025-10-22,MUU,56.79,797300
2025-10-23,MUU,61.35,544600
2025-10-24,MUU,68.75,1327400
2025-10-27,MUU,69.32,1413200
2025-10-28,MUU,70.35,723000
2025-10-29,MUU,73.53,1126300
2025-10-30,MUU,71.9,500900
2025-10-31,MUU,71.47,957000
2025-11-03,MUU,78.53,833900
2025-11-04,MUU,67.5,1093800
2025-11-05,MUU,79.325,1256500
2025-11-06,MUU,79.81,1631900
2025-11-07,MUU,79.54,1623800
2025-11-10,MUU,89.72,1300100
2025-11-11,MUU,81.05,1822800
2025-11-12,MUU,83.77,1129500
2025-11-13,MUU,78.27,1693700
2025-11-14,MUU,84.76,1730200
2025-11-17,MUU,81.38,1479900
2025-11-18,MUU,72.23,1551300
2025-11-19,MUU,70.0,2005500
2025-11-20,MUU,55.0,3709900
2025-11-21,MUU,58.43,2101600
2025-11-24,MUU,67.64,1373600
2025-11-25,MUU,68.08,906200
2025-11-26,MUU,71.53,1089000
2025-11-28,MUU,75.39,934100
2025-12-01,MUU,77.82,815800
2025-12-02,MUU,77.11,868300
2025-12-03,MUU,73.67,914600
2025-12-04,MUU,68.81,1056800
2025-12-05,MUU,75.18,1394100
2025-12-08,MUU,81.31,776500
2025-12-09,MUU,84.96,888500
2025-12-10,MUU,88.85,998000
2025-12-11,MUU,85.44,941900
2025-12-12,MUU,73.86,1733900
2025-12-15,MUU,71.61,1085300
2025-12-16,MUU,68.68,1440900
2025-12-17,MUU,64.57,2468700
2025-12-18,MUU,77.6,3594600
2025-12-19,MUU,88.45,1598900
2025-12-22,MUU,95.46,1274900
2025-12-23,MUU,94.66,1007300
2025-12-24,MUU,101.92,1036200
2025-12-26,MUU,100.41,893000
2025-12-29,MUU,107.18,1105400
2025-12-30,MUU,106.02,1468900
2025-12-31,MUU,100.74,865500
2026-01-02,MUU,121.73,1916700
2026-01-05,MUU,119.05,1740900
2026-01-06,MUU,142.85,1860600
2026-01-07,MUU,139.06,1185500
2026-01-08,MUU,129.2,2007400
2026-01-09,MUU,143.56,1385100
2026-01-12,MUU,144.04,843100
2026-01-13,MUU,137.66,1160000
2026-01-14,MUU,133.69,927200
2026-01-15,MUU,136.29,1133300
2026-01-16,MUU,157.33,2341800
2026-01-20,MUU,159.36,2437600
2026-01-21,MUU,180.35,2351500
2026-01-22,MUU,188.21,2350000
2026-01-23,MUU,189.99,1826900
2026-01-26,MUU,180.0,1401700
2026-01-27,MUU,199.24,1737800
2026-01-28,MUU,223.65,2227700
2026-01-29,MUU,224.11,3255500
2026-01-30,MUU,202.62,3767600
2026-02-02,MUU,224.9,2839800
2026-02-03,MUU,206.01,2627100
2026-02-04,MUU,166.68,3583100
2026-02-05,MUU,169.36,2530200
2026-02-06,MUU,179.64,3067800
2026-02-09,MUU,169.29,2422900
2026-02-10,MUU,160.45,1737800
2026-02-11,MUU,192.41,2826200
2026-02-12,MUU,195.65,3300100
2026-02-13,MUU,193.36,2093100
2026-02-17,MUU,182.3,1349300
2026-02-18,MUU,201.16,1879500
2026-02-19,MUU,197.78,1188600
2026-02-20,MUU,207.71,1579600
2026-02-23,MUU,200.69,1465500
2026-02-24,MUU,197.91,2649300
2026-02-25,MUU,207.63,1712000
2026-02-26,MUU,195.13,2069300
2026-02-27,MUU,191.93,1231400
2026-03-02,MUU,191.62,1586000
2026-03-03,MUU,161.53,1890300
2026-03-04,MUU,179.17,1695300
2026-03-05,MUU,175.23,1668100
2026-03-06,MUU,152.22,1856200
2026-03-09,MUU,167.53,2345700
2026-03-10,MUU,179.35,2427000
2026-03-11,MUU,193.16,2338100
2026-03-12,MUU,180.82,2179200
2026-03-13,MUU,199.22,2838000
2026-03-16,MUU,213.88,2129900
2026-03-17,MUU,233.0,2707400
2026-03-18,MUU,233.01,4024200
2026-03-19,MUU,215.03,4601200
2026-03-20,MUU,194.34,2765700
2026-03-23,MUU,177.1,3820300
2026-03-24,MUU,169.08,2403100
2026-03-25,MUU,157.39,4213800
2026-03-26,MUU,135.06,3238600
2026-03-27,MUU,136.67,2900500
2026-03-30,MUU,109.75,3985400
2026-03-31,MUU,120.38,4723200
2026-04-01,MUU,141.77,5260400
2026-04-02,MUU,140.43,3938200
2026-04-06,MUU,148.92,2920600
2026-04-07,MUU,148.82,3093200
2026-04-08,MUU,171.62,3578700
2026-04-09,MUU,184.215,3393000
2026-04-10,MUU,183.01,2294900
2026-04-13,MUU,188.45,2520400
2026-04-14,MUU,222.4,3456600
2026-04-15,MUU,213.8,2577700
2026-04-16,MUU,214.46,1933000
2026-04-17,MUU,212.43,2575200
2026-04-20,MUU,206.4,1905500
2026-04-21,MUU,207.34,1600900
2026-04-22,MUU,242.1,2906600
2026-04-23,MUU,236.11,2378800
2026-04-24,MUU,250.1,2185500
2026-04-27,MUU,279.33,2118300
2026-04-28,MUU,257.27,2135300
2026-04-29,MUU,271.95,1782500
2026-04-30,MUU,270.73,1791100
2026-05-01,MUU,295.79,2160000
2026-05-04,MUU,333.96,2162700
2026-05-05,MUU,407.85,2931600
2026-05-06,MUU,440.24,2790800
2026-05-07,MUU,414.68,2233500
2026-05-08,MUU,542.72,2866700
2026-05-11,MUU,613.59,3773600
2026-05-12,MUU,568.35,4012800
2026-05-13,MUU,622.86,3597800
2026-05-14,MUU,579.52,2260900
2026-05-15,MUU,503.69,2627400
2026-05-18,MUU,442.77,3308600
2026-05-19,MUU,465.98,3439200
2026-05-20,MUU,509.89,2863200
2026-05-21,MUU,550.3,2430100
2026-05-22,MUU,534.37,1736400
2026-05-26,MUU,740.0,4372100
2026-05-27,MUU,794.01,5300900
2026-05-28,MUU,785.0,3473200
2026-05-29,MUU,866.64,3079900
2026-06-01,MUU,980.97,3125300
2026-06-02,MUU,1033.17,3055400
2026-06-03,MUU,1065.0,2546800
2026-06-04,MUU,901.56,4231700
2026-06-05,MUU,661.33,5128800
2026-06-08,MUU,789.87,3921000
2026-06-09,MUU,767.43,5492900
2026-06-10,MUU,693.57,3916500
2026-06-11,MUU,856.74,3401500
2026-06-12,MUU,830.71,2851800
2026-06-15,MUU,1004.67,2676900
2026-06-16,MUU,886.92,3129600
2026-06-17,MUU,924.16,2985900
2026-06-18,MUU,1080.08,2733800
2026-06-22,MUU,1231.65,2876100
2026-06-23,MUU,907.92,4171900
2026-06-24,MUU,902.1,4849100
2026-06-25,MUU,1182.4,4896700
2026-06-26,MUU,1020.02,3420700
2026-06-29,MUU,1048.37,3903200
2026-06-30,MUU,1048.73,2105500
2026-07-01,MUU,850.005,3355200
2026-07-02,MUU,745.21,3823300
2026-07-02,MU,975.56,61844373
2026-07-02,DRAM,60.63,96943416
2026-07-02,RAM,16.96,26538238
2026-07-02,MUU,745.21,3865855
